###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = B862122E04DD45C7393EB5FAD41CACDA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 844CF41A11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E565A7F6EE89DCA7391072D99EC74DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9AD05318BEBD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5815CE6AABA2F9A237D1917B7D823C91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D2348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD3DCEF070971300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A091033A0FF8AF5453723DC98D1091F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 532388F8374A9BCE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4E04C7C598E27887B26B17AC6A90859
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E143091077729E0DA6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC9E8CE6AFB831BD278D9EE0AC87964
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 778F1E8BE4807A8B95D60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F43E7B9D59F1FAC47CE805C54ADBB94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 522615ABD613FC4D19B89900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC564972B4129641E001041C8BEE0C77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = EA8818482CB6C0D7A424C60D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20D625BBE3EE9637CB212973AE4C906C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BA96CE1BD09BADE69C5148275F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD9011239E26D8B19B4456C06B7A6136
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 820137D6B8107298CA9685E951C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3162598F08BEF4DE68AEDE1365A78573
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9D7B1EF55BC959BB3519BEBF3F555E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9863A4258D74F058BA97BB3E80DDC8FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 849 Ad Size =   26, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1154ED30FA1BA443B68CE1BD117405CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13784387B1879AFF2776594D9492B6DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 850, KeyID= 850 Ad Size =   26, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D4B52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3FB6386E7031F05DEE543A990568AF6EEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88A7786CE764C363B6972AF76F1306EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 851 Ad Size =   26, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D4F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A9B8E7EE34959838C14E294183970272B5600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B94E21B60321C5FA5948FC94CCCDAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 852, KeyID= 852 Ad Size =   26, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D5354 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D1FF0F3C07467B16F66AA40BD315ABBD2F50DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D507F38B212EF963F98E6D84DCD83AEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 853 Ad Size =   26, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1A8FBE8B6EB8F2DE4C16A6896021FBD303EE44D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE29772E6B47730DC0F24C7BB6AD3CF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 854, KeyID= 854 Ad Size =   26, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D5B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4C3D3F7C7CFB2827AF1D7ADF56D171122AE6B783CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BA95C59D3B26AD426DBF60B1F2EDCED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 855 Ad Size =   26, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D5F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 95FE834F65D638B9AC103C84E1A3699231FF38A0DEBA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21E32B43F095D94283CF29C37106A099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 856, KeyID= 856 Ad Size =   26, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D6358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EE12275A38603C8A428C8AE8E379F4D433A1EB6BB6FC2300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17913FBF3C66C38339C7932A012F527D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 857, KeyID= 857 Ad Size =   26, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D6759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 1151E9FE7908DF675A31379A017E78F3D01B8E80E3ED7584
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9316435C65FF49E7550D8DA793FD28C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 858, KeyID= 858 Ad Size =   26, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2D6B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C750C3C7893ED306FD132C5CD198CDEF20F4D1D5C897E051A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA7E9B4951E2BB5FF6391D91E7C64B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 859 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2D6F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = E0E8A3579D99BBE840A672A114BC375FE6764B1B2C8AFF24FB1A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8C8276C1A7DB1E726956A4448DE81F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 860, KeyID= 860 Ad Size =   26, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2D735C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 5E9CAE6358B2CB9537C6DA694A0CB0424EF0526336E5EDDF5F049300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A31BEE09E8AF1462DFA2E4204E445F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 861 Ad Size =   26, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2D775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6B5E55A3A7D6A4C3C5BD377EC3A5F0DC22CCAC3218FB057A6054973B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ADB55118DBDEA74D8D9AB232A0C6A9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 862, KeyID= 862 Ad Size =   26, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2D7B5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D841FA874D8F337AA8DEE929817E27BDDD42071020D772EEAACFDA413A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 321CE8D0D2588EC677E810D14F9A11FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 863 Ad Size =   26, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2D7F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 895CFF2945FC55239EED8BCA5A9E516AA3AA179A10893AB304AE2FCBE8B90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 652D2A60B2E7BC3A38BBA6DF98D73D40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 864, KeyID= 864 Ad Size =   26, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8360 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 16C3E6423E112D4496B7615A22E966BF89F4909F652D77C18B41BFCA4801B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E522EC1C7513F4433793F05A37982508
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 865 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3644F4296EC7C43DEEA89EA8569BCA3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 866, KeyID= 866 Ad Size =   27, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D8B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8248DC1496F03EA1AC4FC43843EEC5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 867, KeyID= 867 Ad Size =   27, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D8F63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DD380000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDDB10BA0C6BDE44177C012859412F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 868, KeyID= 868 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D9364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A8656100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99493AB194033735C0CC99B65819FA36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 869, KeyID= 869 Ad Size =   27, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D9765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3726CCFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78ED5C57D65D6C220ACDF667C1382AFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 870, KeyID= 870 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D9B66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4DAF3887BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FFEA1099D092EE3BDAE13A06816E5DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 871, KeyID= 871 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D9F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 32F3E11D63220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D735EF189195E31E20EC39C2CFBCB3A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 872, KeyID= 872 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2DA368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6860394B13184000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F93D22445DA1560B1CB0E08DB1974CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 873, KeyID= 873 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2DA769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 626516A8600FA962
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 687CF9C8B8F644490E1E42157C16DA94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 874, KeyID= 874 Ad Size =   27, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2DAB6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C0C3C47FFDF8868BA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC75D6473BED70E6E8C325BE362410BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 875, KeyID= 875 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2DAF6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3B36C78B406FDEEE06740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68FB56BD4E8E4B4531F423E9A1FC642
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 876, KeyID= 876 Ad Size =   27, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2DB36C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2E6D862EE026ED101C1A5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98EAAFFD53163B5AE4077F2447A6E52F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 877, KeyID= 877 Ad Size =   27, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2DB76D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 6A589E5D4174704A5FF34859
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F310B89ECEDFCBEC8BE723FF86108BC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 878, KeyID= 878 Ad Size =   27, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2DBB6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BF3B7202944D9BBB3D5FF8FB74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC8F5FE30B6F591BAD9632D9F3FA8381
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 879, KeyID= 879 Ad Size =   27, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2DBF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C119286E827A70D281F4133C841E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BD60AAC052DE553F393AD33BBAF8971
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 880, KeyID= 880 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2DC370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D93BC61CA3F619E02D1623FC50F9CD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86B9E82954FCF878F9D04B89F20C6BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 881, KeyID= 881 Ad Size =   27, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2DC771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ACEBCC2977FC7B90C62973A9A0E2FEA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0405E35118D4AADE2A6B832A1FC77281
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 882, KeyID= 882 Ad Size =   27, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2DCB72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 646335DAF185466F15E794613B6CF11163000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8C223F5004D591A48E51D373928E729
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 883, KeyID= 883 Ad Size =   27, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2DCF73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 78FA60757E433C0825CE21243C686F02175E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A184C8B622FDBD30FF145648BA59017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 884, KeyID= 884 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2DD374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E718D68E8D675DD995FD1DF9E17253597EDFDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56F330FB257AF2A56E694102EEB73E44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 885, KeyID= 885 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2DD775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A84F0F445685F775D5EB919D674BF01799B79E0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE2D154F51A0E9ACF7B6CFC550A1624
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 886, KeyID= 886 Ad Size =   27, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2DDB76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D979E94C74A4D00E7EFBBD0B0B66710CA7D6D45B27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A16B709432ACB93448A940ED55C960A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 887, KeyID= 887 Ad Size =   27, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2DDF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9C7C0911CD0357869C0C66FA91CCDB96227A35ECB7D60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D52E831A56378CD3A3AC6E783BA5962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 888, KeyID= 888 Ad Size =   27, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2DE378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 06D84585201B665A9825C7A11DA30F86A6FC24A8090EE800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D69E9D82C8DA1D4FAC08ABF0EF39A64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 889, KeyID= 889 Ad Size =   27, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2DE779 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 438D168634266CBAD355296636A05141F4502EBCB776283D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C25E7C7E8718728EC29C2CB6EDCBBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 890, KeyID= 890 Ad Size =   27, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DEB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 58CB19C992C691AB612D01404E13D417404794BCD747BB676E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66140D7E1C9CBB433C95A086B3745261
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 891, KeyID= 891 Ad Size =   27, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DEF7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0781B956C23BB1F104B3C0F3367656E2A91DF664A289C84040750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BC244A04021F6FB5DDA6D9F0B84DF27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 892, KeyID= 892 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DF37C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A500E3B94DC14171CF180BE9D98BC1AF7C6AB90B7EC227BE1C5C5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BAB26BE9E9E84CAFE240C29651A9A68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 893, KeyID= 893 Ad Size =   27, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
